年/月,2023/03,2023/03,2023/06,2023/06,2023/09,2023/09,2023/12,2023/12,,,,
季別,1,1,2,2,3,3,4,4,,,,
合併(Y/N),Y,Y,Y,Y,Y,Y,Y,Y,,,,
單季(Q)/單半年(H),累季,Q,累季,Q,累季,Q,累季,Q,,,,
月份,3,3,6,6,9,9,12,12,,,,
幣別,NTD,NTD,NTD,NTD,NTD,NTD,NTD,NTD,,,,
  現金及約當現金,"1,385,232,810","1,385,232,810","1,276,723,984","1,276,723,984","1,311,806,535","1,311,806,535","1,465,427,753","1,465,427,753",,,,
  透過損益按公允價值衡量之金融資產－流動,"982,014","982,014","975,584","975,584","378,526","378,526","924,636","924,636",,,,
  透過其他綜合損益按公允價值衡量之金融資產－流動,129541034,129541034,140774929,140774929,154838390,154838390,154530830,154530830,,,,
  按攤銷後成本衡量之金融資產－流動,73428595,73428595,71452494,71452494,84261089,84261089,66761221,66761221,,,,
  避險之金融資產－流動,70,70,29704,29704,37451,37451,0,0,,,,
  合約資產－流動,0,0,0,0,0,0,0,0,,,,
  應收帳款及票據,"148,047,679","148,047,679","191,026,814","191,026,814","222,823,910","222,823,910","201,938,365","201,938,365",,,,
  其他應收款,"76,608","76,608","2,521,323","2,521,323","82,363","82,363","71,871","71,871",,,,
  資金貸予他人－流動,0,0,0,0,0,0,0,0,,,,
  存貨,"216,067,981","216,067,981","234,332,949","234,332,949","262,090,072","262,090,072","250,997,088","250,997,088",,,,
  生物資產流動,0,0,0,0,0,0,0,0,,,,
  預付費用及預付款,0,0,0,0,0,0,0,0,,,,
  應收代理店款,0,0,0,0,0,0,0,0,,,,
  待出售非流動資產,0,0,0,0,0,0,0,0,,,,
  當期所得稅資產－流動,0,0,0,0,0,0,0,0,,,,
  其他金融資產－流動,"26,007,016","26,007,016","25,698,767","25,698,767","26,938,240","26,938,240","27,158,766","27,158,766",,,,
  其他流動資產,"16,343,714","16,343,714","16,427,659","16,427,659","19,221,060","19,221,060","26,222,380","26,222,380",,,,
流動資產,"1,995,727,521","1,995,727,521","1,959,964,207","1,959,964,207","2,082,477,636","2,082,477,636","2,194,032,910","2,194,032,910",,,,
  透過損益按公允價值衡量之金融資產－非流動,0,0,"108,955","108,955","111,637","111,637","13,417,457","13,417,457",,,,
  透過其他綜合損益按公允價值衡量之金融資產－非流動,"6,918,090","6,918,090","7,516,718","7,516,718","7,933,799","7,933,799","7,208,655","7,208,655",,,,
  按攤銷後成本衡量之金融資產－非流動,34512468,34512468,60139036,60139036,79379651,79379651,79199367,79199367,,,,
  避險之金融資產－非流動,0,0,0,0,0,0,0,0,,,,
  合約資產－非流動,0,0,0,0,0,0,0,0,,,,
  採權益法之長期股權投資,"28,483,064","28,483,064","26,845,396","26,845,396","28,921,558","28,921,558","29,616,638","29,616,638",,,,
  預付投資款,0,0,0,0,0,0,0,0,,,,
  不動產廠房及設備,"2,833,396,892","2,833,396,892","2,947,233,393","2,947,233,393","3,132,664,367","3,132,664,367","3,064,474,984","3,064,474,984",,,,
    商譽淨額,"5,752,307","5,752,307","5,848,444","5,848,444","6,004,735","6,004,735","5,796,438","5,796,438",,,,
    特許權,0,0,0,0,0,0,0,0,,,,
    發展中之無形資產,0,0,0,0,0,0,0,0,,,,
    其他無形資產淨額,"18,544,532","18,544,532","18,001,489","18,001,489","17,405,834","17,405,834","16,970,306","16,970,306",,,,
  商譽及無形資產合計,"24,296,839","24,296,839","23,849,933","23,849,933","23,410,569","23,410,569","22,766,744","22,766,744",,,,
    遞延所得稅資產,"68,775,652","68,775,652","68,379,721","68,379,721","71,030,144","71,030,144","64,175,787","64,175,787",,,,
    其他遞延資產淨額,0,0,0,0,0,0,0,0,,,,
  遞延資產合計,"68,775,652","68,775,652","68,379,721","68,379,721","71,030,144","71,030,144","64,175,787","64,175,787",,,,
    遞延借項－非流動,0,0,0,0,0,0,0,0,,,,
    使用權資產,"42,018,656","42,018,656","41,595,010","41,595,010","41,254,711","41,254,711","40,424,830","40,424,830",,,,
    投資性不動產淨額,0,0,0,0,0,0,0,0,,,,
    預付設備款,0,0,0,0,0,0,0,0,,,,
    長期預付租金,0,0,0,0,0,0,0,0,,,,
    生物資產非流動,0,0,0,0,0,0,0,0,,,,
    其他非流動資產－其他,"11,715,166","11,715,166","13,832,676","13,832,676","17,372,309","17,372,309","17,053,843","17,053,843",,,,
  其他非流動資產,"53,733,822","53,733,822","55,427,686","55,427,686","58,627,020","58,627,020","57,478,673","57,478,673",,,,
非流動資產,"3,050,116,827","3,050,116,827","3,189,500,838","3,189,500,838","3,402,078,745","3,402,078,745","3,338,338,305","3,338,338,305",,,,
資產總額,"5,045,844,348","5,045,844,348","5,149,465,045","5,149,465,045","5,484,556,381","5,484,556,381","5,532,371,215","5,532,371,215",,,,
  短期借款,0,0,0,0,0,0,0,0,,,,
  應付商業本票／承兌匯票,0,0,0,0,0,0,0,0,,,,
  透過損益按公允價值衡量之金融負債－流動,"620,967","620,967","195,001","195,001","132,768","132,768","121,412","121,412",,,,
  避險之金融負債－流動,"39,108","39,108","7,237,440","7,237,440","26,879,550","26,879,550","27,334,164","27,334,164",,,,
  按攤銷後成本衡量之金融負債－流動,0,0,0,0,0,0,0,0,,,,
  合約負債－流動,44249039,44249039,43731063,43731063,50852364,50852364,52736430,52736430,,,,
  應付帳款及票據,"47,381,949","47,381,949","48,972,779","48,972,779","53,772,306","53,772,306","57,293,057","57,293,057",,,,
  其他應付款,"398,669,393","398,669,393","399,909,598","399,909,598","452,806,783","452,806,783","423,960,584","423,960,584",,,,
  當期所得稅負債,"157,215,093","157,215,093","70,060,259","70,060,259","102,953,391","102,953,391","98,912,902","98,912,902",,,,
  負債準備－流動,0,0,0,0,0,0,0,0,,,,
  與待出售非流動資產直接相關之負債,0,0,0,0,0,0,0,0,,,,
  其他金融負債－流動,0,0,0,0,0,0,0,0,,,,
  租賃負債─流動,"2,647,402","2,647,402","2,638,203","2,638,203","2,775,196","2,775,196","2,810,551","2,810,551",,,,
  一年內到期長期負債,"8,040,000","8,040,000","8,125,556","8,125,556","7,420,132","7,420,132","9,293,266","9,293,266",,,,
  特別股負債－流動,0,0,0,0,0,0,0,0,,,,
  應付代理店款,0,0,0,0,0,0,0,0,,,,
  其他流動負債,"214,226,970","214,226,970","229,959,108","229,959,108","272,442,326","272,442,326","241,120,950","241,120,950",,,,
流動負債,"873,089,921","873,089,921","810,829,007","810,829,007","970,034,816","970,034,816","913,583,316","913,583,316",,,,
  透過損益按公允價值衡量之金融負債－非流動,0,0,0,0,0,0,0,0,,,,
  避險之金融負債－非流動,0,0,0,0,0,0,0,0,,,,
  按攤銷後成本衡量之金融負債－非流動,0,0,0,0,0,0,0,0,,,,
  合約負債－非流動,0,0,0,0,0,0,0,0,,,,
  特別股負債－非流動,0,0,0,0,0,0,0,0,,,,
  應付公司債－非流動,"848,637,481","848,637,481","901,710,299","901,710,299","932,479,423","932,479,423","913,899,843","913,899,843",,,,
  銀行借款－非流動,"6,147,668","6,147,668","5,611,138","5,611,138","5,013,050","5,013,050","4,382,965","4,382,965",,,,
  其他長期借款－非流動,0,0,0,0,0,0,0,0,,,,
  租賃負債－非流動,"29,984,875","29,984,875","29,734,633","29,734,633","29,415,325","29,415,325","28,681,835","28,681,835",,,,
  負債準備－非流動,0,0,0,0,0,0,0,0,,,,
  遞延貸項,0,0,0,0,0,0,0,0,,,,
  應計退休金負債,"8,602,302","8,602,302","8,604,642","8,604,642","8,615,678","8,615,678","9,257,224","9,257,224",,,,
  遞延所得稅,"726,005","726,005","373,563","373,563","212,549","212,549","53,856","53,856",,,,
  其他非流動負債,"185,758,498","185,758,498","187,133,564","187,133,564","165,967,433","165,967,433","179,249,329","179,249,329",,,,
非流動負債,"1,079,856,829","1,079,856,829","1,133,167,839","1,133,167,839","1,141,703,458","1,141,703,458","1,135,525,052","1,135,525,052",,,,
負債總額,"1,952,946,750","1,952,946,750","1,943,996,846","1,943,996,846","2,111,738,274","2,111,738,274","2,049,108,368","2,049,108,368",,,,
    普通股股本,"259,320,710","259,320,710","259,320,710","259,320,710","259,320,710","259,320,710","259,320,710","259,320,710",,,,
    特別股股本,0,0,0,0,0,0,0,0,,,,
    預收股款,0,0,0,0,0,0,0,0,,,,
    待分配股票股利,0,0,0,0,0,0,0,0,,,,
    換股權利證書,0,0,0,0,0,0,0,0,,,,
  股本,"259,320,710","259,320,710","259,320,710","259,320,710","259,320,710","259,320,710","259,320,710","259,320,710",,,,
  資本公積合計,"69,894,441","69,894,441","69,895,542","69,895,542","69,879,218","69,879,218","69,876,381","69,876,381",,,,
    法定盈餘公積,"311,146,899","311,146,899","311,146,899","311,146,899","311,146,899","311,146,899","311,146,899","311,146,899",,,,
    特別盈餘公積,"20,320,473","20,320,473","23,593,925","23,593,925","17,228,363","17,228,363",0,0,,,,
    未分配盈餘,"2,441,820,698","2,441,820,698","2,542,569,779","2,542,569,779","2,682,157,537","2,682,157,537","2,846,883,893","2,846,883,893",,,,
  保留盈餘,"2,773,288,070","2,773,288,070","2,877,310,603","2,877,310,603","3,010,532,799","3,010,532,799","3,158,030,792","3,158,030,792",,,,
    國外營運機構財務報表換算之兌換差額,"-16,823,767","-16,823,767","-9,862,739","-9,862,739","18,198,873","18,198,873","-25,316,769","-25,316,769",,,,
    透過其他綜合損益按公允價值衡量之金融資產未實現損益,"-8,221,159","-8,221,159","-8,812,431","-8,812,431","-10,609,427","-10,609,427","-4,099,928","-4,099,928",,,,
    指定按公允價值衡量之金融負債信用風險變動影響數,0,0,0,0,0,0,0,0,,,,
    確定福利計畫再衡量數,0,0,0,0,0,0,0,0,,,,
    避險工具損益,"1,451,001","1,451,001","1,446,807","1,446,807","1,448,219","1,448,219","1,395,875","1,395,875",,,,
    不動產重估增值,0,0,0,0,0,0,0,0,,,,
    與待出售非流動資產直接相關之權益,0,0,0,0,0,0,0,0,,,,
    員工未賺得酬勞,"-675,338","-675,338","-548,037","-548,037","-420,735","-420,735",-293434,-293434,,,,
    股東權益其他調整項,0,0,0,0,0,0,0,0,,,,
  其他權益,"-24,269,263","-24,269,263","-17,776,400","-17,776,400","8,616,930","8,616,930","-28,314,256","-28,314,256",,,,
  庫藏股票帳面值,0,0,0,0,0,0,0,0,,,,
母公司股東權益合計,"3,078,233,958","3,078,233,958","3,188,750,455","3,188,750,455","3,348,349,657","3,348,349,657","3,458,913,627","3,458,913,627",,,,
共同控制下前手權益,0,0,0,0,0,0,0,0,,,,
合併前非屬共同控制股權,0,0,0,0,0,0,0,0,,,,
非控制權益,"14,663,640","14,663,640","16,717,744","16,717,744","24,468,450","24,468,450","24,349,220","24,349,220",,,,
股東權益總額,"3,092,897,598","3,092,897,598","3,205,468,199","3,205,468,199","3,372,818,107","3,372,818,107","3,483,262,847","3,483,262,847",,,,
負債及股東權益總額,"5,045,844,348","5,045,844,348","5,149,465,045","5,149,465,045","5,484,556,381","5,484,556,381","5,532,371,215","5,532,371,215",,,,
,,,,,,,,,,,,
  營業收入毛額,"508,632,973","508,632,973","989,474,227","480,841,254","1,536,206,985","546,732,758","2,161,735,841","625,528,856",,,,
  營收－租金收入,0,0,0,0,0,0,0,0,,,,
  營收－處分土地收入,0,0,0,0,0,0,0,0,,,,
  營收－利息收入,0,0,0,0,0,0,0,0,,,,
  營收－處分投資收入,0,0,0,0,0,0,0,0,,,,
  營收－投資收益,0,0,0,0,0,0,0,0,,,,
  退回及折讓,0,0,0,0,0,0,0,0,,,,
營業收入淨額,"508,632,973","508,632,973","989,474,227","480,841,254","1,536,206,985","546,732,758","2,161,735,841","625,528,856",,,,
  銷貨成本,"222,132,581","222,132,581","442,773,988","220,641,407","692,864,282","250,090,294","986,625,213","293,760,931",,,,
  成本－租金成本,0,0,0,0,0,0,0,0,,,,
  成本－出售土地,0,0,0,0,0,0,0,0,,,,
  成本－利息支出,0,0,0,0,0,0,0,0,,,,
  成本－處分投資成本,0,0,0,0,0,0,0,0,,,,
  成本－投資損失,0,0,0,0,0,0,0,0,,,,
營業成本,"222,132,581","222,132,581","442,773,988","220,641,407","692,864,282","250,090,294","986,625,213","293,760,931",,,,
營業毛利,"286,500,392","286,500,392","546,700,239","260,199,847","843,342,703","296,642,464","1,175,110,628","331,767,925",,,,
聯屬公司已（未）實現銷貨利益,0,0,0,0,0,0,0,0,,,,
已實現銷貨毛利,"286,500,392","286,500,392","546,700,239","260,199,847","843,342,703","296,642,464","1,175,110,628","331,767,925",,,,
營業費用,"55,309,344","55,309,344","113,503,904","58,194,560","182,212,695","68,708,791","253,833,716","71,621,021",,,,
  推銷費用,"2,676,360","2,676,360","5,042,253","2,365,893","7,615,158","2,572,905","10,590,705","2,975,547",,,,
  管理費用,"13,475,948","13,475,948","27,639,337","14,163,389","42,637,461","14,998,124","60,872,841","18,235,380",,,,
  研究發展費,"39,157,036","39,157,036","80,822,314","41,665,278","131,960,076","51,137,762","182,370,170","50,410,094",,,,
  其他費用,0,0,0,0,0,0,0,0,,,,
  預期信用減損（損失）利益－營業費用,0,0,0,0,0,0,0,0,,,,
其他收益及費損淨額,47109,47109,-135,-47244,131095,131230,188694,57599,,,,
營業利益,"231,238,157","231,238,157","433,196,200","201,958,043","661,261,103","228,064,903","921,465,606","260,204,503",,,,
  利息收入,"13,617,818","13,617,818","27,289,839","13,672,021","42,885,113","15,595,274","60,293,901","17,408,788",,,,
  租金收入,0,0,0,0,0,0,0,0,,,,
  權利金收入,0,0,0,0,0,0,0,0,,,,
  股利收入,"72,021","72,021","309,672","237,651",0,"-309,672","464,094","464,094",,,,
  廉價購買收益,0,0,0,0,0,0,0,0,,,,
  違約金收入,0,0,0,0,0,0,0,0,,,,
  預期信用減損利益,0,0,0,0,0,0,0,0,,,,
  沖銷逾期應付帳款利益,0,0,0,0,0,0,0,0,,,,
  補助收益,0,0,0,0,0,0,0,0,,,,
  其他收入－其他,"15,889","15,889","15,890",1,"403,727","387,837","15,890","-387,837",,,,
其他收入,"13,705,728","13,705,728","27,615,401","13,909,673","43,288,840","15,673,439","60,773,885","17,485,045",,,,
  處分不動產、廠房及設備利益,0,0,0,0,0,0,0,0,,,,
  處分投資利益,0,0,0,0,0,0,"15,758","15,758",,,,
  外幣兌換利益,0,0,0,0,0,0,0,0,,,,
  透過損益按公允價值衡量之金融資產（負債）利益,"1,170,738","1,170,738","2,833,908","1,663,170","3,982,692","1,148,784","6,523,084","2,540,392",,,,
  按攤銷後成本衡量之金融負債利益,0,0,0,0,0,0,0,0,,,,
  避險工具之利益,0,0,0,0,0,0,0,0,,,,
  資產評價利益,0,0,0,0,0,0,0,0,,,,
  金融資產減損迴轉利益,0,0,0,0,0,0,0,0,,,,
  資產減損迴轉利益,0,0,0,0,0,0,0,0,,,,
    不動產、廠房及設備減損迴轉利益,0,0,0,0,0,0,0,0,,,,
    無形資產減損迴轉利益,0,0,0,0,0,0,0,0,,,,
    其他減損迴轉利益,0,0,0,0,0,0,0,0,,,,
  賠償收入,0,0,0,0,0,0,0,0,,,,
  買回公司債利益,0,0,0,0,0,0,0,0,,,,
  停工損失,0,0,0,0,0,0,0,0,,,,
  合約損失,0,0,0,0,0,0,0,0,,,,
  賠償損失,0,0,0,0,0,0,0,0,,,,
  處分不動產、廠房及設備損失,0,0,0,0,0,0,0,0,,,,
  處分投資損失,135693,135693,257553,121860,372631,115078,473897,101266,,,,
  外幣兌換損失,44363,44363,"1,047,177","1,002,814","1,838,720","791,543",2685484,"846,764",,,,
  透過損益按公允價值衡量之金融資產（負債）損失,0,0,0,0,0,0,0,0,,,,
  按攤銷後成本衡量之金融負債損失,0,0,0,0,0,0,0,0,,,,
  避險工具之損失,0,0,0,0,0,0,0,0,,,,
  資產評價損失,0,0,0,0,0,0,0,0,,,,
  金融資產減損損失,0,0,0,0,0,0,0,0,,,,
  資產減損損失,0,0,0,0,0,0,0,0,,,,
    不動產、廠房及設備減損損失,0,0,0,0,0,0,0,0,,,,
    無形資產減損損失,0,0,0,0,0,0,0,0,,,,
    其他減損損失,0,0,0,0,0,0,0,0,,,,
  買回公司債損失,0,0,0,0,0,0,0,0,,,,
  其他利益及損失－其他,"271,397","271,397","425,212","153,815","351,001","-74,211","932,379","581,378",,,,
其他利益及損失,"1,262,079","1,262,079","1,954,390","692,311","2,122,342","167,952","4,311,840","2,189,498",,,,
  利息支出(不含租賃負債),"4,233,170","4,233,170","8,631,267","4,398,097","13,250,897","4,619,630","17,947,037","4,696,140",,,,
  利息支出－租賃負債,"94,049","94,049","190,505","96,456","286,653","96,148","382,041","95,388",,,,
  負債性特別股股息,0,0,0,0,0,0,0,0,,,,
  財務成本－其他,"-1,363,533","-1,363,533","-2,852,931","-1,489,398","-4,456,787","-1,603,856","-6,329,718","-1,872,931",,,,
財務成本,"2,963,686","2,963,686","5,968,841","3,005,155","9,080,763","3,111,922","11,999,360","2,918,597",,,,
採用權益法認列之關聯企業及合資利益之份額,1038817,1038817,"2,173,004",1134187,"3,339,974","1,166,970","4,655,098","1,315,124",,,,
採用權益法認列之關聯企業及合資損失之份額,-,-,-,-,-,-,-,-,,,,
採權益法之關聯企業及合資損益之份額,"1,038,817","1,038,817","2,173,004","1,134,187","3,339,974","1,166,970","4,655,098","1,315,124",,,,
預期信用減損（損失）利益,-6164,-6164,-20314,-14150,-41161,-20847,-35745,5416,,,,
除列按攤銷後成本衡量金融資產淨損益,0,0,0,0,0,0,0,0,,,,
金融資產重分類淨損益,0,0,0,0,0,0,0,0,,,,
營業外收入及支出－其他,0,0,0,0,0,0,0,0,,,,
營業外收入及支出,"13,036,774","13,036,774","25,753,640","12,716,866","39,629,232","13,875,592","57,705,718","18,076,486",,,,
稅前淨利,"244,274,931","244,274,931","458,949,840","214,674,909","700,890,335","241,940,495","979,171,324","278,280,989",,,,
所得稅費用,"37,325,895","37,325,895","70,283,798","32,957,903","101,429,019","31,145,221","141,403,807","39,974,788",,,,
繼續營業單位損益,"206,949,036","206,949,036","388,666,042","181,717,006","599,461,316","210,795,274","837,767,517","238,306,201",,,,
停業單位損益,0,0,0,0,0,0,0,0,,,,
合併前非屬共同控制股權損益,0,0,0,0,0,0,0,0,,,,
其他損益調整項－非常項目及累計影響數,0,0,0,0,0,0,0,0,,,,
合併總損益,"206,949,036","206,949,036","388,666,042","181,717,006","599,461,316","210,795,274","837,767,517","238,306,201",,,,
    確定福利計畫之再衡量數－不重分類－OCI,0,0,0,0,0,0,"-623,356","-623,356",,,,
    不動產重估價之利益（損失）－不重分類－OCI,0,0,0,0,0,0,0,0,,,,
    指定按公允價值衡量金融負債信用風險變動影響－不重分－OCI,0,0,0,0,0,0,0,0,,,,
    待售待分業主非流資（處分群組）直接相關權益－不重分－OCI,0,0,0,0,0,0,0,0,,,,
    透過FVOCI衡量權益工具投資未實現評價損益－不重分類－OCI,"560,573","560,573","996,548","435,975","987,893","-8,655","1,954,563","966,670",,,,
    避險工具之損益－不重分類－OCI,38810,38810,39898,1088,39898,0,39898,0,,,,
    採權益法認列關聯企業及合資其他綜合損益份額－不重分－OCI,"-4,435","-4,435","-45,016","-40,581","62,956","107,972","42,554","-20,402",,,,
    其他綜合損益－其他－不重分類－OCI,0,0,0,0,0,0,0,0,,,,
    與其他綜合損益組成部分相關之所得稅－不重分類－OCI,24,24,25,1,25,0,"-124,646","-124,671",,,,
  不重分類至損益之項目－OCI,"594,924","594,924","991,405","396,481","1,090,722",99317,"1,538,305","447,583",,,,
    國外營運機構財務報表換算之兌換差額－可重分類－OCI,"-5,201,209","-5,201,209","956,803","6,158,012","28,594,668","27,637,865","-14,464,353","-43,059,021",,,,
    待售待分業主非流資（處分群組）直接相關權益－可重分－OCI,0,0,0,0,0,0,0,0,,,,
    透FVOCI衡量債務工具投資未實現評價損益－可重分類－OCI,"1,351,881","1,351,881","401,176","-950,705","-1,455,025","-1,856,201","4,123,201","5,578,226",,,,
    避險工具之損益－可重分類－OCI,"-17,963","-17,963","-36,259","-18,296","-55,327","-19,068","-74,735","-19,408",,,,
    採權益法認列關聯企業及合資其他綜合損益份額－可重分－OCI,"-23,406","-23,406","50,206","73,612","237,518","187,312","63,938","-173,580",,,,
    其他綜合損益－其他－可重分類－OCI,0,0,0,0,0,0,0,0,,,,
    與其他綜合損益組成部分相關之所得稅－可重分類－OCI,0,0,0,0,0,0,0,0,,,,
  後續可能重分類至損益之項目－OCI,"-3,890,697","-3,890,697","1,371,926","5,262,623","27,321,834","25,949,908","-10,351,949","-37,673,783",,,,
  合併前非屬共同控制股權綜合損益淨額－OCI,0,0,0,0,0,0,0,0,,,,
其他綜合損益－OCI,"-3,295,773","-3,295,773","2,363,331","5,659,104","28,412,556","26,049,225","-8,813,644","-37,226,200",,,,
本期綜合損益總額,"203,653,263","203,653,263","391,029,373","187,376,110","627,873,872","236,844,499","828,953,873","201,080,001",,,,
歸屬母公司淨利（損）,"206,986,561","206,986,561","388,785,582","181,799,021","599,785,521","210,999,939","838,497,664","238,712,143",,,,
歸屬非控制權益淨利（損）,"-37,525","-37,525","-119,540","-82,015","-324,205","-204,665","-730,147","-405,942",,,,
歸屬共同控制下前手權益淨利（損）,0,0,0,0,0,0,0,0,,,,
綜合損益歸屬母公司,"203,834,717","203,834,717","392,021,727","188,187,010","629,307,238","237,285,511","830,509,542","201,202,304",,,,
綜合損益歸屬非控制權益,"-181,454","-181,454","-992,354","-810,900","-1,433,366","-441,012","-1,555,669","-122,303",,,,
綜合損益歸屬共同控制下前手權益,0,0,0,0,0,0,0,0,,,,
每股盈餘,7.98,7.98,14.99,7.01,23.13,8.14,32.34,9.21,,,,
加權平均股數,"25,929,088","25,929,088","25,929,178","25,929,268","25,929,208","25,929,267","25,929,223","25,929,223",,,,
發放特別股股息,0,0,0,0,0,0,0,0,,,,
稀釋稅後淨利,"206,986,561","206,986,561","388,785,582","181,799,021","599,785,521","210,999,939","838,497,664",-,,,,
每股盈餘－完全稀釋,7.98,7.98,14.99,7.01,23.13,8.14,32.34,-,,,,
加權平均股數－稀釋,"25,929,376","25,929,376","25,929,365","25,929,415","25,929,338","25,929,358","25,929,267",-,,,,
稅前息前淨利,"247,238,617","247,238,617","464,918,681","217,680,064","709,971,098","245,052,417","991,170,684","281,199,586",,,,
稅前息前折舊前淨利,"357,561,258","357,561,258","699,181,010","341,619,752","1,091,513,589","392,332,579","1,523,361,605","431,848,016",,,,
常續性稅後淨利,"205,913,991","205,913,991","386,089,687","180,175,696","595,851,255","209,761,568","831,702,572","235,851,317",,,,
  庫藏股數－母公司,0,0,0,0,0,0,0,0,,,,
  庫藏股數－子公司持有母公司股票或其他,0,0,0,0,0,0,0,0,,,,
庫藏股數（母持及子持母）,0,0,0,0,0,0,0,0,,,,
